field,field_count,title,n
ICT / Computer/ Engineering,116,Access Transport Planning Engineer,1
ICT / Computer/ Engineering,116,Administrator,1
ICT / Computer/ Engineering,116,Business Intelligence ,1
ICT / Computer/ Engineering,116,Analyst Information Systems,1
ICT / Computer/ Engineering,116,Backend Developer,1
ICT / Computer/ Engineering,116,Big Data Engineer,1
ICT / Computer/ Engineering,116,Billing Technical Support,1
ICT / Computer/ Engineering,116,BSS-Engineer,1
ICT / Computer/ Engineering,116,Channels Support Analyst,1
ICT / Computer/ Engineering,116,Core Access Planning Engineer,1
ICT / Computer/ Engineering,116,Network Engineer,1
ICT / Computer/ Engineering,116,Core Network Support,1
ICT / Computer/ Engineering,116,Corporate Centres & Finance Delivery,1
ICT / Computer/ Engineering,116,Data Scientist,1
ICT / Computer/ Engineering,116,Database Administrator,3
ICT / Computer/ Engineering,116,Digital Channels Tech Lead,1
ICT / Computer/ Engineering,116,Digital NOC Engineer,1
ICT / Computer/ Engineering,116,End User Device Support Administrator,1
ICT / Computer/ Engineering,116,Problem Management,1
ICT / Computer/ Engineering,116,Radio Access Planning & Design,1
ICT / Computer/ Engineering,116,Solutions Integration and Testing,2
ICT / Computer/ Engineering,116,VAS Products,1
ICT / Computer/ Engineering,116,Customer Support,1
ICT / Computer/ Engineering,116,Enterprise Customer Support,1
ICT / Computer/ Engineering,116,Customer Support Engineer,1
ICT / Computer/ Engineering,116,Enterprise Segments Manager,1
ICT / Computer/ Engineering,116,Enterprise Systems Support Analyst,2
ICT / Computer/ Engineering,116,UX/UI,1
ICT / Computer/ Engineering,116, Interaction Designer,1
ICT / Computer/ Engineering,116,Software Developer ,1
ICT / Computer/ Engineering,116,Field Operations Engineer,1
ICT / Computer/ Engineering,116,Financial Systems Delivery Manager,1
ICT / Computer/ Engineering,116,Fixed Data Access Engineer,1
ICT / Computer/ Engineering,116,Functional Testing,1
ICT / Computer/ Engineering,116,Functional Testing Lead,1
ICT / Computer/ Engineering,116,Enterprise Risk,1
ICT / Computer/ Engineering,116,Digital IT,1
ICT / Computer/ Engineering,116,Head of Engineering,1
ICT / Computer/ Engineering,116,Head of Engineering,1
ICT / Computer/ Engineering,116,Risk and Compliance,1
ICT / Computer/ Engineering,116,Head of Product,1
ICT / Computer/ Engineering,116,Implementation Manager,1
ICT / Computer/ Engineering,116,Technical Support,1
ICT / Computer/ Engineering,116,Information Risk,1
ICT / Computer/ Engineering,116,Infrastructure Planning & Systems ,1
ICT / Computer/ Engineering,116,IP Planning and Optimisation,1
ICT / Computer/ Engineering,116,IT Solutions Architect,2
ICT / Computer/ Engineering,116,Data Scientist,1
ICT / Computer/ Engineering,116,Data Scientist,1
ICT / Computer/ Engineering,116,Automation Testing Lead,1
ICT / Computer/ Engineering,116,International Voice,1
ICT / Computer/ Engineering,116,Regional Account Manager,1
ICT / Computer/ Engineering,116,Channels Solutions,1
ICT / Computer/ Engineering,116,Analytics Systems Support,1
ICT / Computer/ Engineering,116,Cyber Risk,1
ICT / Computer/ Engineering,116,Data Engineering,1
ICT / Computer/ Engineering,116,Microservices & Apis ,1
ICT / Computer/ Engineering,116,Network Engineer,1
ICT / Computer/ Engineering,116,Non - Functional Testing Lead,2
ICT / Computer/ Engineering,116,"Corporate Security Business Partner, Commercial",1
ICT / Computer/ Engineering,116,Enterprise Architect,1
ICT / Computer/ Engineering,116,IP Planning & Design Engineer,1
ICT / Computer/ Engineering,116, IP Planning Engineer,1
ICT / Computer/ Engineering,116,Principal Officer,1
ICT / Computer/ Engineering,116,Category Sourcing,1
ICT / Computer/ Engineering,116,Security Architecture,1
ICT / Computer/ Engineering,116,Security Assurance ,1
ICT / Computer/ Engineering,116,Enterprise Insights,1
ICT / Computer/ Engineering,116,Product Owner,1
ICT / Computer/ Engineering,116,Products Analyst ,1
ICT / Computer/ Engineering,116,Program Manager,1
ICT / Computer/ Engineering,116,Quality Analyst,1
ICT / Computer/ Engineering,116,Quality Assurance,1
ICT / Computer/ Engineering,116,Quality Assurance - Test Automation Engineer,1
ICT / Computer/ Engineering,116,Quality Assurance,1
ICT / Computer/ Engineering,116,RAN Optimization Engineer,1
ICT / Computer/ Engineering,116,Field Engineer,1
ICT / Computer/ Engineering,116,Support Core Engineer,1
ICT / Computer/ Engineering,116,Reporting Analyst,1
ICT / Computer/ Engineering,116,Product Development Engineer,1
ICT / Computer/ Engineering,116,Cyber Security Operations Center Analyst,1
ICT / Computer/ Engineering,116,Digital Engineering,1
ICT / Computer/ Engineering,116,Managed Security Services,1
ICT / Computer/ Engineering,116,Digital Engineering,1
ICT / Computer/ Engineering,116,Wholesale Infrastructure & Products,2
ICT / Computer/ Engineering,116,Data Management,1
ICT / Computer/ Engineering,116,Technical Regulations,2
ICT / Computer/ Engineering,116,Capex & Assets Managemen,1
ICT / Computer/ Engineering,116,Data Scientist,1
ICT / Computer/ Engineering,116,CVM Campaign,1
ICT / Computer/ Engineering,116,Network Management System,1
ICT / Computer/ Engineering,116,Software Engineer,1
ICT / Computer/ Engineering,116,Software Engineer,1
ICT / Computer/ Engineering,116,Solution Architect,1
ICT / Computer/ Engineering,116,Software Engineer,2
ICT / Computer/ Engineering,116,Software Quality Assurance Lead,1
ICT / Computer/ Engineering,116,Solutions Integration,1
ICT / Computer/ Engineering,116,Support Analyst,1
ICT / Computer/ Engineering,116,Systems Administrator,1
ICT / Computer/ Engineering,116,Technology Lead,1
ICT / Computer/ Engineering,116,Transport Support Engineer,1
ICT / Computer/ Engineering,116,UX/UI,1
ICT / Computer/ Engineering,116,UX/UI,2
ICT / Computer/ Engineering,116,UX/UI,1
ICT / Computer/ Engineering,116,UX/UI,1
ICT / Computer/ Engineering,116,Web and Content Administrator,1
Sales / Marketing +,52,Account Excecutive,1
Sales / Marketing +,52,Account Relationship Manager,1
Sales / Marketing +,52,Accounts,1
Sales / Marketing +,52,Acquisition Manager,1
Sales / Marketing +,52,Agribusiness Sales And Distribution,2
Sales / Marketing +,52,Agribusiness Sales And Distribution,1
Sales / Marketing +,52,Area Sales,1
Sales / Marketing +,52,Business Process Transformation Lead,1
Sales / Marketing +,52,Cyber Security Assurance,1
Sales / Marketing +,52,Dealer Manager,1
Sales / Marketing +,52,Regional Sales,1
Sales / Marketing +,52,E-commerce,1
Sales / Marketing +,52,Head of Product,1
Sales / Marketing +,52,E-commerce,2
Sales / Marketing +,52,In-direct Sales,1
Sales / Marketing +,52,IP & Capacity Sales,1
Sales / Marketing +,52,Products Manager,1
Sales / Marketing +,52,Area Sales,2
Sales / Marketing +,52,Area Sales,1
Sales / Marketing +,52,Dealer Manager,1
Sales / Marketing +,52,Campaign Management and Capabilities,1
Sales / Marketing +,52,Marketing Discerning Professionals,1
Sales / Marketing +,52,National Account Manager,1
Sales / Marketing +,52,Product Manager,1
Sales / Marketing +,52,Regional Account Manager,1
Sales / Marketing +,52,Relationship Executive,1
Sales / Marketing +,52,Retail Sales,2
Sales / Marketing +,52,Sales Executive,1
Sales / Marketing +,52,Regional Sales,2
Sales / Marketing +,52,Consumer Segment Lead,1
Sales / Marketing +,52,Indirect Channel,1
Sales / Marketing +,52, Revenue Assurance,1
Sales / Marketing +,52,Regional Sales,2
Sales / Marketing +,52,Account Manager,1
Sales / Marketing +,52,Solution Sales Manager,1
Sales / Marketing +,52,Solutions Sales Manager,1
Sales / Marketing +,52,Strategic Buyer,1
Sales / Marketing +,52,Business Development,1
Sales / Marketing +,52,Strategic Sales Marketing Developer,1
Sales / Marketing +,52,Territory Account,1
Sales / Marketing +,52,Territory Account Manager,2
Sales / Marketing +,52,Regional Sales,1
Sales / Marketing +,52,Territory Account,1
Sales / Marketing +,52,Vendor Experience Analyst,1
Sales / Marketing +,52,Vendor Experience,1
Administration / Secretarial +,28,Administrator,1
Administration / Secretarial +,28,Assistant,1
Administration / Secretarial +,28,Assurance Analyst,1
Administration / Secretarial +,28,Departmental Administrator,1
Administration / Secretarial +,28,Executive Assistant,1
Administration / Secretarial +,28,Manager,1
Administration / Secretarial +,28,Acquisition & Distribution Manager,1
Administration / Secretarial +,28,Consumer Business Performance,1
Administration / Secretarial +,28,Cyber Risk,1
Administration / Secretarial +,28,Government Relations,1
Administration / Secretarial +,28,Merchant Onboarding,1
Administration / Secretarial +,28,Monitoring & Evaluation,1
Administration / Secretarial +,28,Business Improvement Systems,1
Administration / Secretarial +,28,Compliance and Controls,1
Administration / Secretarial +,28,Principal Strategic Buyer,1
Administration / Secretarial +,28,Program Manager,2
Administration / Secretarial +,28,Regional Activation,1
Administration / Secretarial +,28,Regional Lead,1
Administration / Secretarial +,28,Reporting Analyst,1
Administration / Secretarial +,28,Reporting Manager,1
Administration / Secretarial +,28,Risk Business Partner,1
Administration / Secretarial +,28,Consumer Products,1
Administration / Secretarial +,28,Monitoring & Evaluation,1
Administration / Secretarial +,28,Merchant Onboarding,1
Administration / Secretarial +,28,Digital Engineering,1
Administration / Secretarial +,28,Vendor Performance,1
Administration / Secretarial +,28,Workforce Planning Contractor,1
Finance / Accounting / Audit +,26,Accountant,1
Finance / Accounting / Audit +,26, Accounts Payables,1
Finance / Accounting / Audit +,26,Accounts Receivable,1
Finance / Accounting / Audit +,26,Accounts Receivable,1
Finance / Accounting / Audit +,26,Analyst- Benefits Realization,1
Finance / Accounting / Audit +,26,Business Performance Analyst,1
Finance / Accounting / Audit +,26, Accounts Payables,1
Finance / Accounting / Audit +,26,Head of Regulatory & Public Policy,1
Finance / Accounting / Audit +,26,Auditor,1
Finance / Accounting / Audit +,26,Investor Relations,2
Finance / Accounting / Audit +,26,Auditor,2
Finance / Accounting / Audit +,26,Financial Planning & Analysis,2
Finance / Accounting / Audit +,26,Risk Support,1
Finance / Accounting / Audit +,26,Revenue Analyst,1
Finance / Accounting / Audit +,26,Revenue Analyst,1
Finance / Accounting / Audit +,26,Risk & Compliance Officer,1
Finance / Accounting / Audit +,26,Account Receivable,1
Finance / Accounting / Audit +,26,Auditor,1
Finance / Accounting / Audit +,26,Territory Account Executive,2
Finance / Accounting / Audit +,26,Accountant,1
Finance / Accounting / Audit +,26,Wealth Management,1
Finance / Accounting / Audit +,26,Wealth Management,1
Customer Care +,14,Account Relationship Manager,1
Customer Care +,14,Customer Acquisition,1
Customer Care +,14,Customer Executive,1
Customer Care +,14,Customer Experience,1
Customer Care +,14,Customer Experience,1
Customer Care +,14,Customer Retention,1
Customer Care +,14,Customer Support Executive,1
Customer Care +,14,Relationship Executive,1
Customer Care +,14,Customer Experience,1
Customer Care +,14,Vendor Experience,1
Customer Care +,14,Telephone Account Executive,1
Customer Care +,14,Territory Account,1
Customer Care +,14,Vendor Account Manager,1
Customer Care +,14,Performance Analyst,1
